15.52421582,0
15.35810315,0
15.19199046,0
15.02590479,0
14.8598059,0
14.69371808,0
14.67470887,0
14.36153074,0
14.19542374,0
14.02932612,0
13.86323096,0
13.69714389,0
13.53104772,0
13.36495127,0
13.19885843,0
13.03276164,0
12.86666417,0
12.70056345,0
12.53446728,0
12.3683723,0
12.20227515,0
12.03617869,0
11.87008234,0
11.70398608,0
11.5378896,0
11.37179305,0
11.20569673,0
11.03526352,0
10.86963805,0.0007
10.70740756,0.05
10.54131114,0.15
10.37521474,0.27
10.20911834,0.37
10.04302226,0.42
9.87692559,0.43
9.710828706,0.42
9.544732301,0.42
9.378636314,0.45
9.212540039,0.51
9.046443439,0.6
8.880347051,0.72
8.714250596,0.85
8.548154249,0.98
8.382057982,1.12
8.215961507,1.25
8.049864953,1.41
7.883768638,1.54
7.71767227,1.67
7.551575807,1.8
7.385479461,1.91
7.219383046,2.03
7.053286648,2.14
6.887190247,2.25
6.721094164,2.36
6.554997495,2.48
6.388900611,2.62
6.222804206,2.77
6.05670822,2.92
5.890611944,3.06
5.724515345,3.21
5.558418956,3.34
5.392322501,3.46
5.226226154,3.55
5.060129887,3.63
4.894033412,3.67
4.727936858,3.69
4.561840543,3.67
4.395744175,3.62
4.229647712,3.53
4.063551366,3.39
3.897454951,3.21
3.731358554,2.99
3.565262152,2.72
3.399166069,2.43
3.2330694,2.11
3.066972516,1.77
2.900876111,1.43
2.734780125,1.15
2.56868385,0.91
2.40258725,0.72
2.236490861,0.57
2.070394406,0.45
1.904298059,0.34
1.738201792,0.24
1.572105317,0.15
1.406008763,0.06
1.239912448,0.002
1.07381608,0.0002
0.907719617,0
0.741623271,0
0.575970348,0
0.409825715,0
0.243334057,0
0.077237974,0
-0.088858695,0
-0.254955578,0
-0.421051984,0
-0.58714797,0
-0.753244245,0
-0.919340845,0
-1.085437234,0
-1.251533689,0
-1.417630036,0
-1.583726303,0
